지점,지점명,일시,풍속(m/s)
243,부안,2024-12-10 22:00,.4
243,부안,2024-12-10 23:00,0
243,부안,2024-12-11 00:00,0
244,임실,2024-12-10 01:00,.2
244,임실,2024-12-10 02:00,.2
244,임실,2024-12-10 03:00,.2
244,임실,2024-12-10 04:00,.7
244,임실,2024-12-10 05:00,.2
244,임실,2024-12-10 06:00,.9
244,임실,2024-12-10 07:00,.2
244,임실,2024-12-10 08:00,.3
244,임실,2024-12-10 09:00,.3
244,임실,2024-12-10 10:00,2.1
244,임실,2024-12-10 11:00,2.1
244,임실,2024-12-10 12:00,1.8
244,임실,2024-12-10 13:00,4.3
244,임실,2024-12-10 14:00,1.7
244,임실,2024-12-10 15:00,1.6
244,임실,2024-12-10 16:00,1.5
244,임실,2024-12-10 17:00,1.2
244,임실,2024-12-10 18:00,1.1
244,임실,2024-12-10 19:00,.2
244,임실,2024-12-10 20:00,.2
244,임실,2024-12-10 21:00,.5
244,임실,2024-12-10 22:00,.1
244,임실,2024-12-10 23:00,.2
244,임실,2024-12-11 00:00,.2
245,정읍,2024-12-10 01:00,.5
245,정읍,2024-12-10 02:00,.9
245,정읍,2024-12-10 03:00,.8
245,정읍,2024-12-10 04:00,.5
245,정읍,2024-12-10 05:00,1.6
245,정읍,2024-12-10 06:00,2
245,정읍,2024-12-10 07:00,1.4
245,정읍,2024-12-10 08:00,1.7
245,정읍,2024-12-10 09:00,1.6
245,정읍,2024-12-10 10:00,2.6
245,정읍,2024-12-10 11:00,2.6
245,정읍,2024-12-10 12:00,4
245,정읍,2024-12-10 13:00,5
245,정읍,2024-12-10 14:00,3.3
245,정읍,2024-12-10 15:00,3
245,정읍,2024-12-10 16:00,2.3
245,정읍,2024-12-10 17:00,2.2
245,정읍,2024-12-10 18:00,.7
245,정읍,2024-12-10 19:00,.6
245,정읍,2024-12-10 20:00,.8
245,정읍,2024-12-10 21:00,1.8
245,정읍,2024-12-10 22:00,1.2
245,정읍,2024-12-10 23:00,1.1
245,정읍,2024-12-11 00:00,.4
247,남원,2024-12-10 01:00,1
247,남원,2024-12-10 02:00,.4
247,남원,2024-12-10 03:00,.2
247,남원,2024-12-10 04:00,.3
247,남원,2024-12-10 05:00,1.3
247,남원,2024-12-10 06:00,.2
247,남원,2024-12-10 07:00,.8
247,남원,2024-12-10 08:00,1.1
247,남원,2024-12-10 09:00,1.2
247,남원,2024-12-10 10:00,.9
247,남원,2024-12-10 11:00,2.1
247,남원,2024-12-10 12:00,2.4
247,남원,2024-12-10 13:00,2
247,남원,2024-12-10 14:00,2.2
247,남원,2024-12-10 15:00,1.7
247,남원,2024-12-10 16:00,1.6
247,남원,2024-12-10 17:00,1.5
247,남원,2024-12-10 18:00,.2
247,남원,2024-12-10 19:00,1.6
247,남원,2024-12-10 20:00,1.3
247,남원,2024-12-10 21:00,1.7
247,남원,2024-12-10 22:00,2.2
247,남원,2024-12-10 23:00,.2
247,남원,2024-12-11 00:00,2.2
248,장수,2024-12-10 01:00,.2
248,장수,2024-12-10 02:00,.4
248,장수,2024-12-10 03:00,.3
248,장수,2024-12-10 04:00,.1
248,장수,2024-12-10 05:00,.5
248,장수,2024-12-10 06:00,1.8
248,장수,2024-12-10 07:00,1
248,장수,2024-12-10 08:00,.1
248,장수,2024-12-10 09:00,.9
248,장수,2024-12-10 10:00,3
248,장수,2024-12-10 11:00,2.8
248,장수,2024-12-10 12:00,3.3
248,장수,2024-12-10 13:00,3.2
248,장수,2024-12-10 14:00,3.7
248,장수,2024-12-10 15:00,2.7
248,장수,2024-12-10 16:00,3.5
248,장수,2024-12-10 17:00,1.8
248,장수,2024-12-10 18:00,0
248,장수,2024-12-10 19:00,.2
248,장수,2024-12-10 20:00,.2
248,장수,2024-12-10 21:00,.3
248,장수,2024-12-10 22:00,0
248,장수,2024-12-10 23:00,0
248,장수,2024-12-11 00:00,.5
251,고창군,2024-12-10 01:00,0
251,고창군,2024-12-10 02:00,.4
251,고창군,2024-12-10 03:00,.3
251,고창군,2024-12-10 04:00,0
251,고창군,2024-12-10 05:00,1.2
251,고창군,2024-12-10 06:00,.8
251,고창군,2024-12-10 07:00,1.2
251,고창군,2024-12-10 08:00,1.6
251,고창군,2024-12-10 09:00,2.8
251,고창군,2024-12-10 10:00,3.1
251,고창군,2024-12-10 11:00,4
251,고창군,2024-12-10 12:00,3.4
251,고창군,2024-12-10 13:00,3.2
251,고창군,2024-12-10 14:00,3.2
251,고창군,2024-12-10 15:00,2.7
251,고창군,2024-12-10 16:00,3.6
251,고창군,2024-12-10 17:00,1.7
251,고창군,2024-12-10 18:00,.3
251,고창군,2024-12-10 19:00,.4
251,고창군,2024-12-10 20:00,.8
251,고창군,2024-12-10 21:00,0
251,고창군,2024-12-10 22:00,.6
251,고창군,2024-12-10 23:00,.7
251,고창군,2024-12-11 00:00,.5
252,영광군,2024-12-10 01:00,.7
252,영광군,2024-12-10 02:00,.7
252,영광군,2024-12-10 03:00,.6
252,영광군,2024-12-10 04:00,.1
252,영광군,2024-12-10 05:00,.4
252,영광군,2024-12-10 06:00,.2
252,영광군,2024-12-10 07:00,.8
252,영광군,2024-12-10 08:00,1
252,영광군,2024-12-10 09:00,.9
252,영광군,2024-12-10 10:00,.7
252,영광군,2024-12-10 11:00,1.5
252,영광군,2024-12-10 12:00,2
252,영광군,2024-12-10 13:00,3.5
252,영광군,2024-12-10 14:00,3.5
252,영광군,2024-12-10 15:00,2.8
252,영광군,2024-12-10 16:00,3.7
252,영광군,2024-12-10 17:00,3.3
252,영광군,2024-12-10 18:00,2.5
252,영광군,2024-12-10 19:00,0
252,영광군,2024-12-10 20:00,0
252,영광군,2024-12-10 21:00,.4
252,영광군,2024-12-10 22:00,0
252,영광군,2024-12-10 23:00,.4
252,영광군,2024-12-11 00:00,1.4
253,김해시,2024-12-10 01:00,.6
253,김해시,2024-12-10 02:00,.7
253,김해시,2024-12-10 03:00,1
253,김해시,2024-12-10 04:00,1.3
253,김해시,2024-12-10 05:00,1.7
253,김해시,2024-12-10 06:00,1.2
253,김해시,2024-12-10 07:00,.7
253,김해시,2024-12-10 08:00,1.5
253,김해시,2024-12-10 09:00,1.5
253,김해시,2024-12-10 10:00,2.7
253,김해시,2024-12-10 11:00,3.7
253,김해시,2024-12-10 12:00,4
253,김해시,2024-12-10 13:00,4.4
253,김해시,2024-12-10 14:00,2.6
253,김해시,2024-12-10 15:00,3.3
253,김해시,2024-12-10 16:00,3.1
253,김해시,2024-12-10 17:00,2
253,김해시,2024-12-10 18:00,.5
253,김해시,2024-12-10 19:00,.2
253,김해시,2024-12-10 20:00,.4
253,김해시,2024-12-10 21:00,1.3
253,김해시,2024-12-10 22:00,1.2
253,김해시,2024-12-10 23:00,1.9
253,김해시,2024-12-11 00:00,1
254,순창군,2024-12-10 01:00,.6
254,순창군,2024-12-10 02:00,.3
254,순창군,2024-12-10 03:00,.4
254,순창군,2024-12-10 04:00,.1
254,순창군,2024-12-10 05:00,.8
254,순창군,2024-12-10 06:00,.6
254,순창군,2024-12-10 07:00,.3
254,순창군,2024-12-10 08:00,.7
254,순창군,2024-12-10 09:00,.5
254,순창군,2024-12-10 10:00,1.2
254,순창군,2024-12-10 11:00,2.5
254,순창군,2024-12-10 12:00,3.6
254,순창군,2024-12-10 13:00,4.3
254,순창군,2024-12-10 14:00,3.9
254,순창군,2024-12-10 15:00,4.7
254,순창군,2024-12-10 16:00,5
254,순창군,2024-12-10 17:00,3.2
254,순창군,2024-12-10 18:00,3.1
254,순창군,2024-12-10 19:00,.8
254,순창군,2024-12-10 20:00,.6
254,순창군,2024-12-10 21:00,.1
254,순창군,2024-12-10 22:00,1.1
254,순창군,2024-12-10 23:00,.3
254,순창군,2024-12-11 00:00,1.1
255,북창원,2024-12-10 01:00,1
255,북창원,2024-12-10 02:00,1.3
255,북창원,2024-12-10 03:00,.4
255,북창원,2024-12-10 04:00,.3
255,북창원,2024-12-10 05:00,.6
255,북창원,2024-12-10 06:00,1.1
255,북창원,2024-12-10 07:00,.5
255,북창원,2024-12-10 08:00,1.4
255,북창원,2024-12-10 09:00,.8
255,북창원,2024-12-10 10:00,3
255,북창원,2024-12-10 11:00,1.9
255,북창원,2024-12-10 12:00,4.3
255,북창원,2024-12-10 13:00,2.9
255,북창원,2024-12-10 14:00,2.9
255,북창원,2024-12-10 15:00,2.3
255,북창원,2024-12-10 16:00,1.6
255,북창원,2024-12-10 17:00,2
255,북창원,2024-12-10 18:00,1.7
255,북창원,2024-12-10 19:00,.5
255,북창원,2024-12-10 20:00,.5
255,북창원,2024-12-10 21:00,.3
255,북창원,2024-12-10 22:00,.7
255,북창원,2024-12-10 23:00,1.1
255,북창원,2024-12-11 00:00,.6
257,양산시,2024-12-10 01:00,1.2
257,양산시,2024-12-10 02:00,1.9
257,양산시,2024-12-10 03:00,1.5
257,양산시,2024-12-10 04:00,1.1
257,양산시,2024-12-10 05:00,.6
257,양산시,2024-12-10 06:00,1
257,양산시,2024-12-10 07:00,1.4
257,양산시,2024-12-10 08:00,1.6
257,양산시,2024-12-10 09:00,2.2
257,양산시,2024-12-10 10:00,1.7
257,양산시,2024-12-10 11:00,2.3
257,양산시,2024-12-10 12:00,2
257,양산시,2024-12-10 13:00,1.4
257,양산시,2024-12-10 14:00,1.5
257,양산시,2024-12-10 15:00,1.3
257,양산시,2024-12-10 16:00,1.4
257,양산시,2024-12-10 17:00,.3
257,양산시,2024-12-10 18:00,.3
257,양산시,2024-12-10 19:00,.2
257,양산시,2024-12-10 20:00,1.1
257,양산시,2024-12-10 21:00,.6
257,양산시,2024-12-10 22:00,1
257,양산시,2024-12-10 23:00,.4
257,양산시,2024-12-11 00:00,1
258,보성군,2024-12-10 01:00,1.9
258,보성군,2024-12-10 02:00,2.4
258,보성군,2024-12-10 03:00,3
258,보성군,2024-12-10 04:00,3.2
258,보성군,2024-12-10 05:00,2.9
258,보성군,2024-12-10 06:00,3
258,보성군,2024-12-10 07:00,2.5
258,보성군,2024-12-10 08:00,3.5
258,보성군,2024-12-10 09:00,3.6
258,보성군,2024-12-10 10:00,5.8
258,보성군,2024-12-10 11:00,4.3
258,보성군,2024-12-10 12:00,4.1
258,보성군,2024-12-10 13:00,3.7
258,보성군,2024-12-10 14:00,2.9
258,보성군,2024-12-10 15:00,4
258,보성군,2024-12-10 16:00,4.4
258,보성군,2024-12-10 17:00,4.4
258,보성군,2024-12-10 18:00,2.4
258,보성군,2024-12-10 19:00,1
258,보성군,2024-12-10 20:00,2.1
258,보성군,2024-12-10 21:00,2.6
258,보성군,2024-12-10 22:00,1
258,보성군,2024-12-10 23:00,1.2
258,보성군,2024-12-11 00:00,.9
259,강진군,2024-12-10 01:00,.8
259,강진군,2024-12-10 02:00,.7
259,강진군,2024-12-10 03:00,.6
259,강진군,2024-12-10 04:00,.5
259,강진군,2024-12-10 05:00,.6
259,강진군,2024-12-10 06:00,.5
259,강진군,2024-12-10 07:00,.7
259,강진군,2024-12-10 08:00,.6
259,강진군,2024-12-10 09:00,.4
259,강진군,2024-12-10 10:00,2.4
259,강진군,2024-12-10 11:00,2.8
259,강진군,2024-12-10 12:00,3.6
259,강진군,2024-12-10 13:00,3.2
259,강진군,2024-12-10 14:00,3.6
259,강진군,2024-12-10 15:00,3.4
259,강진군,2024-12-10 16:00,3.4
259,강진군,2024-12-10 17:00,3.4
259,강진군,2024-12-10 18:00,1.3
259,강진군,2024-12-10 19:00,1.8
259,강진군,2024-12-10 20:00,.4
259,강진군,2024-12-10 21:00,.3
259,강진군,2024-12-10 22:00,.4
259,강진군,2024-12-10 23:00,.5
259,강진군,2024-12-11 00:00,1
260,장흥,2024-12-10 01:00,.3
260,장흥,2024-12-10 02:00,.4
260,장흥,2024-12-10 03:00,.1
260,장흥,2024-12-10 04:00,.4
260,장흥,2024-12-10 05:00,.2
260,장흥,2024-12-10 06:00,.5
260,장흥,2024-12-10 07:00,.4
260,장흥,2024-12-10 08:00,.5
260,장흥,2024-12-10 09:00,.2
260,장흥,2024-12-10 10:00,1.9
260,장흥,2024-12-10 11:00,1.9
260,장흥,2024-12-10 12:00,3.9
260,장흥,2024-12-10 13:00,3.3
260,장흥,2024-12-10 14:00,2.7
260,장흥,2024-12-10 15:00,3.2
260,장흥,2024-12-10 16:00,3.4
260,장흥,2024-12-10 17:00,2.5
260,장흥,2024-12-10 18:00,2.1
260,장흥,2024-12-10 19:00,.4
260,장흥,2024-12-10 20:00,.3
260,장흥,2024-12-10 21:00,.5
260,장흥,2024-12-10 22:00,.9
260,장흥,2024-12-10 23:00,.4
260,장흥,2024-12-11 00:00,.3
261,해남,2024-12-10 01:00,.1
261,해남,2024-12-10 02:00,0
261,해남,2024-12-10 03:00,.3
261,해남,2024-12-10 04:00,.3
261,해남,2024-12-10 05:00,0
261,해남,2024-12-10 06:00,.9
261,해남,2024-12-10 07:00,1.1
261,해남,2024-12-10 08:00,1
261,해남,2024-12-10 09:00,.8
261,해남,2024-12-10 10:00,1.9
261,해남,2024-12-10 11:00,3.6
261,해남,2024-12-10 12:00,3
261,해남,2024-12-10 13:00,2.3
261,해남,2024-12-10 14:00,2.6
261,해남,2024-12-10 15:00,3.4
261,해남,2024-12-10 16:00,2.4
261,해남,2024-12-10 17:00,2.6
261,해남,2024-12-10 18:00,1.7
261,해남,2024-12-10 19:00,1.1
261,해남,2024-12-10 20:00,.6
261,해남,2024-12-10 21:00,.3
261,해남,2024-12-10 22:00,.7
261,해남,2024-12-10 23:00,.4
261,해남,2024-12-11 00:00,.9
262,고흥,2024-12-10 01:00,.3
262,고흥,2024-12-10 02:00,.2
262,고흥,2024-12-10 03:00,.1
262,고흥,2024-12-10 04:00,.1
262,고흥,2024-12-10 05:00,.2
262,고흥,2024-12-10 06:00,.9
262,고흥,2024-12-10 07:00,0
262,고흥,2024-12-10 08:00,.2
262,고흥,2024-12-10 09:00,.6
262,고흥,2024-12-10 10:00,2.5
262,고흥,2024-12-10 11:00,2.5
262,고흥,2024-12-10 12:00,3.8
262,고흥,2024-12-10 13:00,5.7
262,고흥,2024-12-10 14:00,5.3
262,고흥,2024-12-10 15:00,5
262,고흥,2024-12-10 16:00,3.4
262,고흥,2024-12-10 17:00,.7
262,고흥,2024-12-10 18:00,.9
262,고흥,2024-12-10 19:00,.4
262,고흥,2024-12-10 20:00,.4
262,고흥,2024-12-10 21:00,.7
262,고흥,2024-12-10 22:00,0
262,고흥,2024-12-10 23:00,.5
262,고흥,2024-12-11 00:00,0
263,의령군,2024-12-10 01:00,.5
263,의령군,2024-12-10 02:00,.2
263,의령군,2024-12-10 03:00,.2
263,의령군,2024-12-10 04:00,.1
263,의령군,2024-12-10 05:00,.1
263,의령군,2024-12-10 06:00,.2
263,의령군,2024-12-10 07:00,.2
263,의령군,2024-12-10 08:00,.2
263,의령군,2024-12-10 09:00,.3
263,의령군,2024-12-10 10:00,1
263,의령군,2024-12-10 11:00,1.6
263,의령군,2024-12-10 12:00,1.5
263,의령군,2024-12-10 13:00,1.7
263,의령군,2024-12-10 14:00,1.7
263,의령군,2024-12-10 15:00,2
263,의령군,2024-12-10 16:00,2.4
263,의령군,2024-12-10 17:00,1.4
263,의령군,2024-12-10 18:00,1.1
263,의령군,2024-12-10 19:00,1.5
263,의령군,2024-12-10 20:00,.3
263,의령군,2024-12-10 21:00,1.1
263,의령군,2024-12-10 22:00,.6
263,의령군,2024-12-10 23:00,.4
263,의령군,2024-12-11 00:00,.4
264,함양군,2024-12-10 01:00,1.7
264,함양군,2024-12-10 02:00,1
264,함양군,2024-12-10 03:00,.5
264,함양군,2024-12-10 04:00,.8
264,함양군,2024-12-10 05:00,0
264,함양군,2024-12-10 06:00,.7
264,함양군,2024-12-10 07:00,.5
264,함양군,2024-12-10 08:00,0
264,함양군,2024-12-10 09:00,3
264,함양군,2024-12-10 10:00,2.5
264,함양군,2024-12-10 11:00,3.7
264,함양군,2024-12-10 12:00,3.2
264,함양군,2024-12-10 13:00,3.8
264,함양군,2024-12-10 14:00,3.2
264,함양군,2024-12-10 15:00,4.1
264,함양군,2024-12-10 16:00,4.2
264,함양군,2024-12-10 17:00,3.7
264,함양군,2024-12-10 18:00,0
264,함양군,2024-12-10 19:00,0
264,함양군,2024-12-10 20:00,0
264,함양군,2024-12-10 21:00,0
264,함양군,2024-12-10 22:00,0
264,함양군,2024-12-10 23:00,0
264,함양군,2024-12-11 00:00,0
266,광양시,2024-12-10 01:00,.3
266,광양시,2024-12-10 02:00,1.2
266,광양시,2024-12-10 03:00,1
266,광양시,2024-12-10 04:00,.5
266,광양시,2024-12-10 05:00,.4
266,광양시,2024-12-10 06:00,.6
266,광양시,2024-12-10 07:00,.5
266,광양시,2024-12-10 08:00,.6
266,광양시,2024-12-10 09:00,1.3
266,광양시,2024-12-10 10:00,1.6
266,광양시,2024-12-10 11:00,2
266,광양시,2024-12-10 12:00,1.7
266,광양시,2024-12-10 13:00,1.7
266,광양시,2024-12-10 14:00,2.7
266,광양시,2024-12-10 15:00,2.1
266,광양시,2024-12-10 16:00,2.3
266,광양시,2024-12-10 17:00,2.7
266,광양시,2024-12-10 18:00,1
266,광양시,2024-12-10 19:00,1.6
266,광양시,2024-12-10 20:00,1.7
266,광양시,2024-12-10 21:00,.6
266,광양시,2024-12-10 22:00,.6
266,광양시,2024-12-10 23:00,1.8
266,광양시,2024-12-11 00:00,1.8
268,진도군,2024-12-10 01:00,.6
268,진도군,2024-12-10 02:00,.4
268,진도군,2024-12-10 03:00,.1
268,진도군,2024-12-10 04:00,2.1
268,진도군,2024-12-10 05:00,1.5
268,진도군,2024-12-10 06:00,2.7
268,진도군,2024-12-10 07:00,3.4
268,진도군,2024-12-10 08:00,3.7
268,진도군,2024-12-10 09:00,2.3
268,진도군,2024-12-10 10:00,4.3
268,진도군,2024-12-10 11:00,3.4
268,진도군,2024-12-10 12:00,4.4
268,진도군,2024-12-10 13:00,4
268,진도군,2024-12-10 14:00,5.5
268,진도군,2024-12-10 15:00,5.3
268,진도군,2024-12-10 16:00,4.3
268,진도군,2024-12-10 17:00,4.9
268,진도군,2024-12-10 18:00,4.5
268,진도군,2024-12-10 19:00,4.5
268,진도군,2024-12-10 20:00,3
268,진도군,2024-12-10 21:00,2.6
268,진도군,2024-12-10 22:00,1.8
268,진도군,2024-12-10 23:00,3
268,진도군,2024-12-11 00:00,2.1
271,봉화,2024-12-10 01:00,1.6
271,봉화,2024-12-10 02:00,1.6
271,봉화,2024-12-10 03:00,1.8
271,봉화,2024-12-10 04:00,2.2
271,봉화,2024-12-10 05:00,.9
271,봉화,2024-12-10 06:00,1
271,봉화,2024-12-10 07:00,1.4
271,봉화,2024-12-10 08:00,.7
271,봉화,2024-12-10 09:00,1.2
271,봉화,2024-12-10 10:00,2.2
271,봉화,2024-12-10 11:00,1.7
271,봉화,2024-12-10 12:00,2.3
271,봉화,2024-12-10 13:00,2.1
271,봉화,2024-12-10 14:00,1.4
271,봉화,2024-12-10 15:00,3.8
271,봉화,2024-12-10 16:00,3.9
271,봉화,2024-12-10 17:00,1.5
271,봉화,2024-12-10 18:00,.5
271,봉화,2024-12-10 19:00,.5
271,봉화,2024-12-10 20:00,.1
271,봉화,2024-12-10 21:00,.6
271,봉화,2024-12-10 22:00,.5
271,봉화,2024-12-10 23:00,.2
271,봉화,2024-12-11 00:00,.4
272,영주,2024-12-10 01:00,2.7
272,영주,2024-12-10 02:00,2.5
272,영주,2024-12-10 03:00,.6
272,영주,2024-12-10 04:00,.5
272,영주,2024-12-10 05:00,1.8
272,영주,2024-12-10 06:00,.8
272,영주,2024-12-10 07:00,.7
272,영주,2024-12-10 08:00,.8
272,영주,2024-12-10 09:00,1.6
272,영주,2024-12-10 10:00,1.6
272,영주,2024-12-10 11:00,2.1
272,영주,2024-12-10 12:00,1.5
272,영주,2024-12-10 13:00,2.5
272,영주,2024-12-10 14:00,6.3
272,영주,2024-12-10 15:00,5.2
272,영주,2024-12-10 16:00,4.2
272,영주,2024-12-10 17:00,4.2
272,영주,2024-12-10 18:00,4.2
272,영주,2024-12-10 19:00,4.8
272,영주,2024-12-10 20:00,4
272,영주,2024-12-10 21:00,2.2
272,영주,2024-12-10 22:00,4.7
272,영주,2024-12-10 23:00,4.2
272,영주,2024-12-11 00:00,5.5
273,문경,2024-12-10 01:00,.3
273,문경,2024-12-10 02:00,.3
273,문경,2024-12-10 03:00,.7
273,문경,2024-12-10 04:00,3.7
273,문경,2024-12-10 05:00,.5
273,문경,2024-12-10 06:00,1.3
273,문경,2024-12-10 07:00,1
273,문경,2024-12-10 08:00,1
273,문경,2024-12-10 09:00,1.1
273,문경,2024-12-10 10:00,1.5
273,문경,2024-12-10 11:00,2.3
273,문경,2024-12-10 12:00,2.4
273,문경,2024-12-10 13:00,3.9
273,문경,2024-12-10 14:00,2.9
273,문경,2024-12-10 15:00,3.7
273,문경,2024-12-10 16:00,1.9
273,문경,2024-12-10 17:00,1
273,문경,2024-12-10 18:00,.6
273,문경,2024-12-10 19:00,1.1
273,문경,2024-12-10 20:00,1.7
273,문경,2024-12-10 21:00,.9
273,문경,2024-12-10 22:00,1.8
273,문경,2024-12-10 23:00,3.3
273,문경,2024-12-11 00:00,1.3
276,청송군,2024-12-10 01:00,.1
276,청송군,2024-12-10 02:00,.2
276,청송군,2024-12-10 03:00,1.1
276,청송군,2024-12-10 04:00,.1
276,청송군,2024-12-10 05:00,.2
276,청송군,2024-12-10 06:00,.4
276,청송군,2024-12-10 07:00,.1
276,청송군,2024-12-10 08:00,.2
276,청송군,2024-12-10 09:00,.7
276,청송군,2024-12-10 10:00,.6
276,청송군,2024-12-10 11:00,3.8
276,청송군,2024-12-10 12:00,4
276,청송군,2024-12-10 13:00,4.4
276,청송군,2024-12-10 14:00,3.3
276,청송군,2024-12-10 15:00,3.7
276,청송군,2024-12-10 16:00,3.2
276,청송군,2024-12-10 17:00,.9
276,청송군,2024-12-10 18:00,.6
276,청송군,2024-12-10 19:00,1.6
276,청송군,2024-12-10 20:00,1
276,청송군,2024-12-10 21:00,.7
276,청송군,2024-12-10 22:00,1
276,청송군,2024-12-10 23:00,.8
276,청송군,2024-12-11 00:00,.3
277,영덕,2024-12-10 01:00,5
277,영덕,2024-12-10 02:00,4.5
277,영덕,2024-12-10 03:00,5.2
277,영덕,2024-12-10 04:00,1.9
277,영덕,2024-12-10 05:00,2.3
277,영덕,2024-12-10 06:00,2.3
277,영덕,2024-12-10 07:00,2.4
277,영덕,2024-12-10 08:00,3.4
277,영덕,2024-12-10 09:00,4.4
277,영덕,2024-12-10 10:00,6.4
277,영덕,2024-12-10 11:00,4.4
277,영덕,2024-12-10 12:00,4.4
277,영덕,2024-12-10 13:00,3.2
277,영덕,2024-12-10 14:00,5.2
277,영덕,2024-12-10 15:00,4.3
277,영덕,2024-12-10 16:00,2
277,영덕,2024-12-10 17:00,1.1
277,영덕,2024-12-10 18:00,1.2
277,영덕,2024-12-10 19:00,1.8
277,영덕,2024-12-10 20:00,1.3
277,영덕,2024-12-10 21:00,1.2
277,영덕,2024-12-10 22:00,1.2
277,영덕,2024-12-10 23:00,1
277,영덕,2024-12-11 00:00,2
278,의성,2024-12-10 01:00,.1
278,의성,2024-12-10 02:00,.2
278,의성,2024-12-10 03:00,.1
278,의성,2024-12-10 04:00,.2
278,의성,2024-12-10 05:00,0
278,의성,2024-12-10 06:00,.1
278,의성,2024-12-10 07:00,0
278,의성,2024-12-10 08:00,0
278,의성,2024-12-10 09:00,.1
278,의성,2024-12-10 10:00,0
278,의성,2024-12-10 11:00,2.3
278,의성,2024-12-10 12:00,2.5
278,의성,2024-12-10 13:00,2.6
278,의성,2024-12-10 14:00,1.8
278,의성,2024-12-10 15:00,1.9
278,의성,2024-12-10 16:00,1.5
278,의성,2024-12-10 17:00,1.4
278,의성,2024-12-10 18:00,.4
278,의성,2024-12-10 19:00,.2
278,의성,2024-12-10 20:00,.2
278,의성,2024-12-10 21:00,0
278,의성,2024-12-10 22:00,.2
278,의성,2024-12-10 23:00,.1
278,의성,2024-12-11 00:00,0
279,구미,2024-12-10 01:00,.1
279,구미,2024-12-10 02:00,.4
279,구미,2024-12-10 03:00,0
279,구미,2024-12-10 04:00,0
279,구미,2024-12-10 05:00,0
279,구미,2024-12-10 06:00,.2
279,구미,2024-12-10 07:00,.8
279,구미,2024-12-10 08:00,.7
279,구미,2024-12-10 09:00,.7
279,구미,2024-12-10 10:00,1.6
279,구미,2024-12-10 11:00,1.8
279,구미,2024-12-10 12:00,1.3
279,구미,2024-12-10 13:00,1.9
279,구미,2024-12-10 14:00,1.8
279,구미,2024-12-10 15:00,2
279,구미,2024-12-10 16:00,1.4
279,구미,2024-12-10 17:00,1.2
279,구미,2024-12-10 18:00,1.4
279,구미,2024-12-10 19:00,.4
279,구미,2024-12-10 20:00,.1
279,구미,2024-12-10 21:00,0
279,구미,2024-12-10 22:00,.4
279,구미,2024-12-10 23:00,.4
279,구미,2024-12-11 00:00,.6
281,영천,2024-12-10 01:00,2
281,영천,2024-12-10 02:00,1.8
281,영천,2024-12-10 03:00,1.9
281,영천,2024-12-10 04:00,1.8
281,영천,2024-12-10 05:00,1.5
281,영천,2024-12-10 06:00,1.8
281,영천,2024-12-10 07:00,1.5
281,영천,2024-12-10 08:00,2.4
281,영천,2024-12-10 09:00,2.6
281,영천,2024-12-10 10:00,3.6
281,영천,2024-12-10 11:00,4.2
281,영천,2024-12-10 12:00,3.2
281,영천,2024-12-10 13:00,4
281,영천,2024-12-10 14:00,3.6
281,영천,2024-12-10 15:00,2.5
281,영천,2024-12-10 16:00,3.5
281,영천,2024-12-10 17:00,1.6
281,영천,2024-12-10 18:00,.1
281,영천,2024-12-10 19:00,.4
281,영천,2024-12-10 20:00,.4
281,영천,2024-12-10 21:00,.9
281,영천,2024-12-10 22:00,.1
281,영천,2024-12-10 23:00,.3
281,영천,2024-12-11 00:00,.1
283,경주시,2024-12-10 01:00,1.8
283,경주시,2024-12-10 02:00,2
283,경주시,2024-12-10 03:00,3
283,경주시,2024-12-10 04:00,.8
283,경주시,2024-12-10 05:00,2.5
283,경주시,2024-12-10 06:00,1.3
283,경주시,2024-12-10 07:00,2.4
283,경주시,2024-12-10 08:00,2.7
283,경주시,2024-12-10 09:00,2.2
283,경주시,2024-12-10 10:00,3
283,경주시,2024-12-10 11:00,2.9
283,경주시,2024-12-10 12:00,3.7
283,경주시,2024-12-10 13:00,3.2
283,경주시,2024-12-10 14:00,4.3
283,경주시,2024-12-10 15:00,4
283,경주시,2024-12-10 16:00,2.7
283,경주시,2024-12-10 17:00,3.5
283,경주시,2024-12-10 18:00,1.6
283,경주시,2024-12-10 19:00,2.9
283,경주시,2024-12-10 20:00,1.9
283,경주시,2024-12-10 21:00,2.1
283,경주시,2024-12-10 22:00,2.2
283,경주시,2024-12-10 23:00,1.6
283,경주시,2024-12-11 00:00,2.3
284,거창,2024-12-10 01:00,0
284,거창,2024-12-10 02:00,0
284,거창,2024-12-10 03:00,.1
284,거창,2024-12-10 04:00,0
284,거창,2024-12-10 05:00,0
284,거창,2024-12-10 06:00,0
284,거창,2024-12-10 07:00,.2
284,거창,2024-12-10 08:00,.1
284,거창,2024-12-10 09:00,.1
284,거창,2024-12-10 10:00,.1
284,거창,2024-12-10 11:00,.7
284,거창,2024-12-10 12:00,.8
284,거창,2024-12-10 13:00,.6
284,거창,2024-12-10 14:00,2.3
284,거창,2024-12-10 15:00,2.5
284,거창,2024-12-10 16:00,2.9
284,거창,2024-12-10 17:00,2.3
284,거창,2024-12-10 18:00,1.1
284,거창,2024-12-10 19:00,1.6
284,거창,2024-12-10 20:00,.2
284,거창,2024-12-10 21:00,.9
284,거창,2024-12-10 22:00,.7
284,거창,2024-12-10 23:00,.3
284,거창,2024-12-11 00:00,0
